Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
G_ee: 0.39712 G_ei: -9.25653 G_ese: 0.00000 G_esre: -0.01406 G_srs: -0.36296 alpha: 52.81301 beta: 292.37943 t0: 0.03083 gain: 0.00130
G_ee: 0.68936 G_ei: -21.75135 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00079 alpha: 99.75506 beta: 287.92281 t0: 0.19974 gain: 0.00011
G_ee: 0.31163 G_ei: -5.39027 G_ese: 0.00000 G_esre: -0.39907 G_srs: -0.63651 alpha: 59.16736 beta: 309.57485 t0: 0.01001 gain: 0.00025
G_ee: 1.19290 G_ei: -7.51386 G_ese: 0.00000 G_esre: -0.99437 G_srs: -0.79674 alpha: 53.38270 beta: 306.78154 t0: 0.08698 gain: 0.00011
G_ee: 8.16782 G_ei: -21.15237 G_ese: 0.00000 G_esre: -9.91726 G_srs: -0.66410 alpha: 68.29438 beta: 298.69049 t0: 0.01000 gain: 0.00712
G_ee: 5.80412 G_ei: -25.93924 G_ese: 0.00000 G_esre: -6.96742 G_srs: -0.72344 alpha: 73.32895 beta: 325.56263 t0: 0.02064 gain: 0.00072
G_ee: 0.00275 G_ei: -16.40774 G_ese: 0.00000 G_esre: -0.00999 G_srs: -0.00012 alpha: 98.00197 beta: 358.27300 t0: 0.01182 gain: 0.02808
G_ee: 2.21310 G_ei: -26.93344 G_ese: 0.00000 G_esre: -3.42215 G_srs: -0.99876 alpha: 69.01120 beta: 297.23943 t0: 0.02654 gain: 0.35537
G_ee: 5.37589 G_ei: -7.47580 G_ese: 0.00000 G_esre: -9.76816 G_srs: -0.93839 alpha: 63.52838 beta: 304.09008 t0: 0.01758 gain: 0.00017
G_ee: 8.71017 G_ei: -8.48788 G_ese: 0.00000 G_esre: -6.94737 G_srs: -0.93450 alpha: 58.39462 beta: 304.65813 t0: 0.08532 gain: 0.00115
G_ee: 1.71344 G_ei: -29.48926 G_ese: 0.00000 G_esre: -1.22207 G_srs: -0.23333 alpha: 67.50913 beta: 297.07981 t0: 0.01014 gain: 0.00215
G_ee: 2.74778 G_ei: -25.50050 G_ese: 0.00000 G_esre: -1.85420 G_srs: -0.99793 alpha: 55.06580 beta: 301.91304 t0: 0.08133 gain: 0.00056
G_ee: 5.18423 G_ei: -29.70312 G_ese: 0.00000 G_esre: -4.89678 G_srs: -0.44357 alpha: 77.00927 beta: 293.53596 t0: 0.07259 gain: 0.00011
G_ee: 3.53785 G_ei: -12.68275 G_ese: 0.00000 G_esre: -4.83662 G_srs: -0.56540 alpha: 99.69521 beta: 299.43377 t0: 0.01004 gain: 0.00027
G_ee: 0.00000 G_ei: -11.94863 G_ese: 0.00000 G_esre: -2.44817 G_srs: -0.19452 alpha: 55.10134 beta: 307.03869 t0: 0.02507 gain: 0.00682
G_ee: 1.23249 G_ei: -17.92213 G_ese: 0.00000 G_esre: -0.94730 G_srs: -0.31659 alpha: 98.26021 beta: 315.56088 t0: 0.02958 gain: 0.00096
G_ee: 2.69783 G_ei: -22.96036 G_ese: 0.00000 G_esre: -2.36633 G_srs: -0.00008 alpha: 41.61234 beta: 314.85705 t0: 0.04129 gain: 0.06606
G_ee: 3.66843 G_ei: -11.44959 G_ese: 0.00000 G_esre: -5.98321 G_srs: -0.73271 alpha: 81.13344 beta: 283.96321 t0: 0.01046 gain: 0.00011
G_ee: 1.59195 G_ei: -29.82272 G_ese: 0.00001 G_esre: -1.39815 G_srs: -0.39289 alpha: 67.26089 beta: 330.79882 t0: 0.01001 gain: 0.00010
G_ee: 6.20586 G_ei: -15.68409 G_ese: 0.00000 G_esre: -8.06222 G_srs: -0.99996 alpha: 84.87368 beta: 333.87242 t0: 0.04084 gain: 0.00152
G_ee: 1.71599 G_ei: -17.47979 G_ese: 0.00000 G_esre: -1.64853 G_srs: -0.99921 alpha: 50.27930 beta: 308.59051 t0: 0.06709 gain: 0.00057
G_ee: 0.79739 G_ei: -27.30218 G_ese: 0.00000 G_esre: -0.52480 G_srs: -0.00003 alpha: 47.62857 beta: 306.51626 t0: 0.04471 gain: 0.01638
G_ee: 0.80751 G_ei: -20.05646 G_ese: 0.00000 G_esre: -0.00024 G_srs: -0.66408 alpha: 30.85562 beta: 313.48792 t0: 0.18831 gain: 0.00153
G_ee: 2.82510 G_ei: -21.85275 G_ese: 0.00000 G_esre: -2.98274 G_srs: -0.64925 alpha: 81.70332 beta: 299.98214 t0: 0.05969 gain: 0.00647
G_ee: 1.47572 G_ei: -14.21647 G_ese: 0.00000 G_esre: -1.20269 G_srs: -0.16731 alpha: 69.49796 beta: 306.09679 t0: 0.07586 gain: 0.00058
G_ee: 7.47796 G_ei: -29.76212 G_ese: 0.00000 G_esre: -6.78021 G_srs: -0.99997 alpha: 55.99477 beta: 319.94447 t0: 0.15749 gain: 0.09551
G_ee: 0.00144 G_ei: -29.88860 G_ese: 0.00000 G_esre: -0.72617 G_srs: -0.03713 alpha: 22.88407 beta: 351.10108 t0: 0.05550 gain: 0.00348
G_ee: 9.85064 G_ei: -12.72739 G_ese: 0.00000 G_esre: -2.43168 G_srs: -0.72530 alpha: 57.80877 beta: 305.21373 t0: 0.06826 gain: 0.00058
G_ee: 0.78173 G_ei: -8.67822 G_ese: 0.00000 G_esre: -0.44623 G_srs: -0.48554 alpha: 73.93460 beta: 315.65752 t0: 0.06212 gain: 0.00064
G_ee: 8.20524 G_ei: -28.76302 G_ese: 0.00000 G_esre: -9.39640 G_srs: -0.27704 alpha: 81.79388 beta: 387.09980 t0: 0.01011 gain: 7.27210
G_ee: 2.80546 G_ei: -24.97673 G_ese: 0.00000 G_esre: -0.73320 G_srs: -0.04567 alpha: 66.56563 beta: 303.17558 t0: 0.01000 gain: 0.23939
G_ee: 16.19975 G_ei: -22.71877 G_ese: 0.00000 G_esre: -9.99996 G_srs: -0.00306 alpha: 99.80823 beta: 300.88708 t0: 0.01011 gain: 0.00011
G_ee: 22.64047 G_ei: -9.37463 G_ese: 0.00000 G_esre: -9.08458 G_srs: -0.00012 alpha: 99.99952 beta: 345.08127 t0: 0.01000 gain: 0.00608
G_ee: 1.64473 G_ei: -15.58573 G_ese: 0.00000 G_esre: -1.64087 G_srs: -0.99349 alpha: 68.08403 beta: 304.38275 t0: 0.07194 gain: 0.00036
G_ee: 10.37063 G_ei: -12.55688 G_ese: 0.00000 G_esre: -2.09754 G_srs: -0.49481 alpha: 58.46412 beta: 305.32023 t0: 0.01227 gain: 0.00011
G_ee: 2.84160 G_ei: -15.71008 G_ese: 0.00000 G_esre: -3.63149 G_srs: -0.56775 alpha: 67.11989 beta: 295.45898 t0: 0.03349 gain: 0.00510
G_ee: 0.65009 G_ei: -1.61414 G_ese: 0.00000 G_esre: -0.66304 G_srs: -0.51412 alpha: 75.76339 beta: 289.72647 t0: 0.06662 gain: 0.00013
G_ee: 0.99732 G_ei: -29.98625 G_ese: 0.00000 G_esre: -0.00509 G_srs: -0.99955 alpha: 31.74958 beta: 328.34849 t0: 0.07058 gain: 0.00028
G_ee: 2.06487 G_ei: -18.35511 G_ese: 0.00000 G_esre: -1.70621 G_srs: -0.40860 alpha: 67.61945 beta: 292.65834 t0: 0.07905 gain: 0.00061
G_ee: 11.50368 G_ei: -10.16626 G_ese: 0.00000 G_esre: -2.07816 G_srs: -0.45992 alpha: 57.09409 beta: 305.89440 t0: 0.06225 gain: 0.00127
G_ee: 4.81419 G_ei: -29.89926 G_ese: 0.00000 G_esre: -5.62796 G_srs: -0.98423 alpha: 49.50887 beta: 294.46523 t0: 0.03448 gain: 0.00123
G_ee: 4.44291 G_ei: -0.00016 G_ese: 0.00000 G_esre: -8.92155 G_srs: -0.99080 alpha: 89.95367 beta: 310.82757 t0: 0.01607 gain: 0.27641
G_ee: 0.67846 G_ei: -12.81756 G_ese: 0.00000 G_esre: -0.82620 G_srs: -0.96584 alpha: 48.70196 beta: 302.20442 t0: 0.04852 gain: 0.00288
G_ee: 0.88254 G_ei: -15.90573 G_ese: 0.00000 G_esre: -0.63570 G_srs: -0.99649 alpha: 59.91040 beta: 305.30783 t0: 0.03096 gain: 0.00841
G_ee: 3.12406 G_ei: -29.20933 G_ese: 0.00000 G_esre: -1.99223 G_srs: -0.23289 alpha: 99.98870 beta: 280.57059 t0: 0.06174 gain: 0.00416
G_ee: 2.17285 G_ei: -28.99303 G_ese: 0.00000 G_esre: -2.64386 G_srs: -0.99839 alpha: 47.06816 beta: 296.21712 t0: 0.06996 gain: 0.00071
G_ee: 0.47981 G_ei: -0.00406 G_ese: 0.00000 G_esre: -0.77102 G_srs: -0.99391 alpha: 63.21517 beta: 300.96448 t0: 0.06501 gain: 0.00048
G_ee: 0.74408 G_ei: -13.10479 G_ese: 0.00000 G_esre: -0.49590 G_srs: -0.99699 alpha: 59.22664 beta: 308.05742 t0: 0.03246 gain: 0.00103
G_ee: 1.54109 G_ei: -4.39758 G_ese: 0.00000 G_esre: -2.29040 G_srs: -0.68901 alpha: 94.41044 beta: 331.99468 t0: 0.01002 gain: 0.00160
G_ee: 15.81050 G_ei: -11.52635 G_ese: 0.00000 G_esre: -3.26113 G_srs: -0.99081 alpha: 57.17157 beta: 306.27166 t0: 0.18065 gain: 0.00017
G_ee: 11.69055 G_ei: -13.72176 G_ese: 0.00000 G_esre: -1.03501 G_srs: -0.49251 alpha: 57.47312 beta: 307.17311 t0: 0.01000 gain: 0.00425
G_ee: 2.52363 G_ei: -19.61492 G_ese: 0.00000 G_esre: -2.86877 G_srs: -0.99076 alpha: 63.01404 beta: 312.24341 t0: 0.06514 gain: 0.01103
G_ee: 10.86065 G_ei: -8.02618 G_ese: 0.00000 G_esre: -3.57725 G_srs: -0.65415 alpha: 58.87774 beta: 305.57268 t0: 0.01533 gain: 0.00075
G_ee: 1.52337 G_ei: -24.00263 G_ese: 0.00000 G_esre: -1.30615 G_srs: -0.98121 alpha: 44.88325 beta: 305.34878 t0: 0.06788 gain: 0.00011
G_ee: 2.90078 G_ei: -29.99607 G_ese: 0.00000 G_esre: -4.03578 G_srs: -0.99999 alpha: 56.17982 beta: 291.70118 t0: 0.06391 gain: 9.99484
G_ee: 11.95163 G_ei: -13.83396 G_ese: 0.00000 G_esre: -7.06233 G_srs: -0.68232 alpha: 56.56320 beta: 303.88986 t0: 0.03940 gain: 0.00013
G_ee: 4.13832 G_ei: -25.07271 G_ese: 0.00000 G_esre: -4.54880 G_srs: -0.99856 alpha: 78.88802 beta: 324.21654 t0: 0.03590 gain: 0.03518
G_ee: 9.72280 G_ei: -15.97942 G_ese: 0.00000 G_esre: -9.72503 G_srs: -0.15141 alpha: 73.84688 beta: 308.74716 t0: 0.01000 gain: 0.00879
G_ee: 6.82647 G_ei: -21.77361 G_ese: 0.00000 G_esre: -9.92381 G_srs: -0.99999 alpha: 71.23947 beta: 297.97553 t0: 0.05807 gain: 0.05420
G_ee: 5.38529 G_ei: -9.71007 G_ese: 0.00000 G_esre: -4.32873 G_srs: -0.00759 alpha: 61.04709 beta: 307.80682 t0: 0.02033 gain: 0.04462
G_ee: 2.91540 G_ei: -29.84276 G_ese: 0.00000 G_esre: -1.17826 G_srs: -1.00000 alpha: 52.76397 beta: 282.93203 t0: 0.17088 gain: 0.00558
G_ee: 1.50364 G_ei: -13.73685 G_ese: 0.00000 G_esre: -1.21647 G_srs: -0.99945 alpha: 56.39610 beta: 280.70887 t0: 0.05931 gain: 0.00025
G_ee: 3.37332 G_ei: -29.56824 G_ese: 0.00000 G_esre: -4.01229 G_srs: -0.63627 alpha: 65.20587 beta: 301.02598 t0: 0.07123 gain: 0.00029
G_ee: 6.98187 G_ei: -26.34389 G_ese: 0.00000 G_esre: -8.49210 G_srs: -0.46619 alpha: 69.01412 beta: 292.39305 t0: 0.01010 gain: 0.00010
G_ee: 0.07855 G_ei: -13.20258 G_ese: 0.00000 G_esre: -0.19013 G_srs: -1.00000 alpha: 54.16310 beta: 302.37379 t0: 0.15419 gain: 0.00021
G_ee: 2.08837 G_ei: -17.23357 G_ese: 0.00000 G_esre: -2.54144 G_srs: -0.99981 alpha: 49.98936 beta: 310.94079 t0: 0.06881 gain: 0.00225
G_ee: 15.93594 G_ei: -11.42070 G_ese: 0.00000 G_esre: -0.23290 G_srs: -0.99182 alpha: 54.80170 beta: 307.94209 t0: 0.15555 gain: 0.00012
G_ee: 0.20331 G_ei: -17.83426 G_ese: 0.00000 G_esre: -0.00039 G_srs: -0.00021 alpha: 54.06154 beta: 297.13973 t0: 0.09472 gain: 0.00010
G_ee: 5.13516 G_ei: -14.80505 G_ese: 0.00000 G_esre: -9.99963 G_srs: -0.99999 alpha: 49.69171 beta: 306.94749 t0: 0.08680 gain: 0.00046
G_ee: 8.23971 G_ei: -9.79799 G_ese: 0.00000 G_esre: -2.27605 G_srs: -0.28561 alpha: 57.89352 beta: 304.27069 t0: 0.12811 gain: 0.00010
G_ee: 1.70975 G_ei: -29.98088 G_ese: 0.00000 G_esre: -1.73072 G_srs: -0.97718 alpha: 58.90120 beta: 312.04746 t0: 0.05723 gain: 0.00012
G_ee: 14.04969 G_ei: -13.19510 G_ese: 0.00000 G_esre: -0.00652 G_srs: -0.11854 alpha: 58.11900 beta: 300.29830 t0: 0.01830 gain: 0.12326
G_ee: 0.38842 G_ei: -10.97772 G_ese: 0.00000 G_esre: -0.11377 G_srs: -0.54961 alpha: 63.77367 beta: 316.74098 t0: 0.10091 gain: 0.00916
G_ee: 10.06923 G_ei: -8.88770 G_ese: 0.00000 G_esre: -5.83013 G_srs: -0.93266 alpha: 59.98139 beta: 307.05381 t0: 0.19126 gain: 0.00062
G_ee: 2.09529 G_ei: -25.32689 G_ese: 0.00000 G_esre: -1.63770 G_srs: -0.98611 alpha: 58.47669 beta: 300.83293 t0: 0.07322 gain: 0.00286
G_ee: 9.59798 G_ei: -8.36667 G_ese: 0.00000 G_esre: -8.90675 G_srs: -0.01857 alpha: 92.33593 beta: 307.51078 t0: 0.01007 gain: 0.26643
G_ee: 0.00052 G_ei: -19.44773 G_ese: 0.00000 G_esre: -1.18688 G_srs: -0.25875 alpha: 52.36131 beta: 324.18177 t0: 0.03770 gain: 0.05514
G_ee: 1.00386 G_ei: -16.60494 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00002 alpha: 99.99959 beta: 280.43644 t0: 0.02083 gain: 0.00126
G_ee: 4.93229 G_ei: -29.97431 G_ese: 0.00000 G_esre: -5.95288 G_srs: -0.50010 alpha: 87.32393 beta: 308.52617 t0: 0.02764 gain: 0.09173
G_ee: 4.60193 G_ei: -16.39863 G_ese: 0.00000 G_esre: -7.93953 G_srs: -0.92964 alpha: 68.19074 beta: 272.52592 t0: 0.01001 gain: 0.00105
G_ee: 1.44920 G_ei: -13.14166 G_ese: 0.00000 G_esre: -1.85285 G_srs: -0.99151 alpha: 61.81571 beta: 306.58829 t0: 0.06117 gain: 0.00012
G_ee: 1.09666 G_ei: -26.22436 G_ese: 0.00000 G_esre: -0.26471 G_srs: -0.99986 alpha: 50.60355 beta: 302.63403 t0: 0.05928 gain: 0.00021
G_ee: 1.85893 G_ei: -29.16523 G_ese: 0.00000 G_esre: -1.30184 G_srs: -0.00192 alpha: 41.33807 beta: 318.18957 t0: 0.01061 gain: 0.02914
G_ee: 11.58236 G_ei: -13.73743 G_ese: 0.00000 G_esre: -2.85980 G_srs: -0.27118 alpha: 61.80009 beta: 306.90893 t0: 0.18292 gain: 0.00083
G_ee: 5.34311 G_ei: -8.71557 G_ese: 0.00000 G_esre: -9.67993 G_srs: -0.90517 alpha: 83.60916 beta: 287.80020 t0: 0.06836 gain: 0.00131
G_ee: 3.14467 G_ei: -14.97755 G_ese: 0.00000 G_esre: -1.12996 G_srs: -0.18800 alpha: 99.99772 beta: 318.97661 t0: 0.18690 gain: 0.00492
G_ee: 10.92144 G_ei: -14.01693 G_ese: 0.00000 G_esre: -9.24926 G_srs: -0.00730 alpha: 72.98386 beta: 314.49097 t0: 0.01000 gain: 0.00016
G_ee: 1.29477 G_ei: -21.75100 G_ese: 0.00000 G_esre: -1.43271 G_srs: -0.74982 alpha: 55.28387 beta: 296.81344 t0: 0.03825 gain: 0.00028
G_ee: 9.00626 G_ei: -0.00001 G_ese: 0.00000 G_esre: -8.74103 G_srs: -0.98968 alpha: 99.53061 beta: 315.68684 t0: 0.12186 gain: 0.00204
G_ee: 4.90558 G_ei: -19.38836 G_ese: 0.00000 G_esre: -2.65384 G_srs: -0.18451 alpha: 96.44667 beta: 293.05249 t0: 0.06912 gain: 7.21105
G_ee: 0.94540 G_ei: -16.56055 G_ese: 0.00000 G_esre: -1.08922 G_srs: -0.94778 alpha: 50.57158 beta: 284.18645 t0: 0.05388 gain: 0.02620
G_ee: 2.93337 G_ei: -24.65996 G_ese: 0.00000 G_esre: -2.80777 G_srs: -0.38667 alpha: 61.77128 beta: 324.77360 t0: 0.05743 gain: 0.00120
G_ee: 1.09944 G_ei: -28.41867 G_ese: 0.00000 G_esre: -0.78012 G_srs: -0.84290 alpha: 65.22720 beta: 322.21525 t0: 0.04574 gain: 0.07913
G_ee: 10.09963 G_ei: -10.65510 G_ese: 0.00000 G_esre: -1.53299 G_srs: -0.89076 alpha: 62.16854 beta: 302.90079 t0: 0.02363 gain: 0.00191
G_ee: 8.88059 G_ei: -3.83660 G_ese: 0.00000 G_esre: -9.69389 G_srs: -0.26003 alpha: 99.98656 beta: 297.63451 t0: 0.01002 gain: 0.06073
G_ee: 1.12837 G_ei: -24.03398 G_ese: 0.00000 G_esre: -0.54041 G_srs: -0.99999 alpha: 57.47183 beta: 301.24574 t0: 0.13636 gain: 0.00067
G_ee: 0.30503 G_ei: -6.92834 G_ese: 0.00000 G_esre: -0.00001 G_srs: -0.00032 alpha: 69.28327 beta: 299.14096 t0: 0.11304 gain: 0.00054
G_ee: 5.02222 G_ei: -2.18877 G_ese: 0.00000 G_esre: -8.53203 G_srs: -0.98005 alpha: 85.30408 beta: 290.69362 t0: 0.01001 gain: 0.07320
G_ee: 2.38933 G_ei: -29.73702 G_ese: 0.00000 G_esre: -2.01276 G_srs: -0.99974 alpha: 46.96955 beta: 300.10698 t0: 0.06427 gain: 0.00012
G_ee: 4.54836 G_ei: -28.75147 G_ese: 0.00000 G_esre: -1.86038 G_srs: -0.30044 alpha: 83.82451 beta: 329.23623 t0: 0.06819 gain: 0.00971
G_ee: 2.44211 G_ei: -27.59247 G_ese: 0.00000 G_esre: -3.14754 G_srs: -0.53115 alpha: 67.86683 beta: 347.47533 t0: 0.01016 gain: 0.00019
G_ee: 2.15868 G_ei: -27.56623 G_ese: 0.00000 G_esre: -1.69573 G_srs: -0.34168 alpha: 82.76570 beta: 327.67487 t0: 0.01005 gain: 0.01286
G_ee: 8.50237 G_ei: -25.77012 G_ese: 0.00000 G_esre: -6.46539 G_srs: -0.19632 alpha: 87.63698 beta: 347.74371 t0: 0.10856 gain: 0.00011
G_ee: 5.89350 G_ei: -13.35333 G_ese: 0.00000 G_esre: -9.84000 G_srs: -0.67327 alpha: 68.31243 beta: 312.72586 t0: 0.11024 gain: 0.00919
G_ee: 4.45525 G_ei: -5.37713 G_ese: 0.00000 G_esre: -2.23442 G_srs: -0.00004 alpha: 99.99523 beta: 291.36777 t0: 0.06474 gain: 0.00020
G_ee: 0.30371 G_ei: -5.93801 G_ese: 0.00000 G_esre: -0.14353 G_srs: -0.12166 alpha: 84.11533 beta: 320.75701 t0: 0.01245 gain: 0.00015
G_ee: 5.77719 G_ei: -10.96006 G_ese: 0.00000 G_esre: -9.73638 G_srs: -0.88671 alpha: 75.79386 beta: 250.36340 t0: 0.06988 gain: 0.00043
G_ee: 6.51072 G_ei: -27.78031 G_ese: 0.00000 G_esre: -6.93379 G_srs: -0.41497 alpha: 48.32142 beta: 306.21363 t0: 0.03093 gain: 0.01535
G_ee: 7.51903 G_ei: -13.88467 G_ese: 0.00000 G_esre: -5.51518 G_srs: -0.00403 alpha: 66.82312 beta: 303.74262 t0: 0.01000 gain: 0.00117
G_ee: 0.70325 G_ei: -13.70146 G_ese: 0.00000 G_esre: -0.53925 G_srs: -0.86600 alpha: 54.90268 beta: 308.76580 t0: 0.06336 gain: 0.00323
G_ee: 0.53517 G_ei: -10.66628 G_ese: 0.00000 G_esre: -0.16371 G_srs: -0.50502 alpha: 46.01352 beta: 308.24882 t0: 0.12016 gain: 0.00012
G_ee: 2.73771 G_ei: -11.83976 G_ese: 0.00000 G_esre: -4.98360 G_srs: -0.97636 alpha: 76.93557 beta: 305.09116 t0: 0.01063 gain: 0.00010
G_ee: 0.57657 G_ei: -1.25247 G_ese: 0.00000 G_esre: -0.19788 G_srs: -0.97130 alpha: 36.22109 beta: 305.96869 t0: 0.15783 gain: 0.00047
G_ee: 2.24963 G_ei: -7.91898 G_ese: 0.00000 G_esre: -1.52757 G_srs: -0.00028 alpha: 81.49224 beta: 302.08138 t0: 0.01000 gain: 0.25505
G_ee: 0.00015 G_ei: -29.69829 G_ese: 0.00001 G_esre: -9.40973 G_srs: -0.00015 alpha: 54.48080 beta: 258.22010 t0: 0.13690 gain: 0.00011
G_ee: 0.96445 G_ei: -13.36862 G_ese: 0.00000 G_esre: -0.71165 G_srs: -0.91212 alpha: 67.81635 beta: 307.21018 t0: 0.05174 gain: 0.18962
G_ee: 0.49497 G_ei: -10.24565 G_ese: 0.00000 G_esre: -0.22047 G_srs: -0.99999 alpha: 67.45153 beta: 307.10020 t0: 0.06417 gain: 0.00078
G_ee: 1.53915 G_ei: -16.89287 G_ese: 0.00000 G_esre: -1.52854 G_srs: -0.14225 alpha: 62.85305 beta: 307.92958 t0: 0.05285 gain: 0.00293
G_ee: 0.00022 G_ei: -27.66671 G_ese: 0.00000 G_esre: -0.21653 G_srs: -0.13918 alpha: 58.53238 beta: 311.40510 t0: 0.01003 gain: 0.00226
G_ee: 4.92579 G_ei: -28.59563 G_ese: 0.00000 G_esre: -2.69854 G_srs: -0.99899 alpha: 55.15082 beta: 255.36819 t0: 0.16512 gain: 0.00796
G_ee: 5.60695 G_ei: -25.50655 G_ese: 0.00000 G_esre: -2.88883 G_srs: -0.44209 alpha: 99.74580 beta: 319.41861 t0: 0.09253 gain: 0.00010
G_ee: 1.01871 G_ei: -19.65631 G_ese: 0.00000 G_esre: -0.70850 G_srs: -0.21379 alpha: 63.83793 beta: 306.23686 t0: 0.01002 gain: 0.00027
G_ee: 4.81510 G_ei: -17.33819 G_ese: 0.00000 G_esre: -9.84652 G_srs: -1.00000 alpha: 44.86807 beta: 308.85295 t0: 0.09391 gain: 0.00039
G_ee: 11.43167 G_ei: -9.30599 G_ese: 0.00000 G_esre: -9.90301 G_srs: -0.00826 alpha: 98.03472 beta: 295.83386 t0: 0.01000 gain: 0.00012
G_ee: 10.19457 G_ei: -10.50483 G_ese: 0.00000 G_esre: -1.34734 G_srs: -0.71731 alpha: 60.49065 beta: 304.49619 t0: 0.18562 gain: 0.00015
G_ee: 9.41616 G_ei: -12.80264 G_ese: 0.00000 G_esre: -1.93695 G_srs: -0.00407 alpha: 59.53125 beta: 305.89820 t0: 0.02491 gain: 0.00065
G_ee: 5.92616 G_ei: -28.05244 G_ese: 0.00000 G_esre: -0.07254 G_srs: -0.57342 alpha: 99.98942 beta: 321.48885 t0: 0.01028 gain: 0.00011
G_ee: 3.22406 G_ei: -22.21380 G_ese: 0.00000 G_esre: -2.44297 G_srs: -0.07257 alpha: 90.29291 beta: 310.34755 t0: 0.01002 gain: 0.00035
G_ee: 4.30077 G_ei: -19.91373 G_ese: 0.00000 G_esre: -6.21778 G_srs: -0.75835 alpha: 65.52623 beta: 312.50618 t0: 0.01056 gain: 0.00010
G_ee: 2.06125 G_ei: -23.43979 G_ese: 0.00000 G_esre: -0.42281 G_srs: -0.00601 alpha: 99.61113 beta: 308.56290 t0: 0.16223 gain: 0.00078
G_ee: 3.07314 G_ei: -29.97988 G_ese: 0.00000 G_esre: -1.89324 G_srs: -0.99994 alpha: 46.01888 beta: 300.53490 t0: 0.06534 gain: 0.07890
G_ee: 4.94333 G_ei: -13.54014 G_ese: 0.00000 G_esre: -7.50601 G_srs: -0.64306 alpha: 63.31756 beta: 304.34572 t0: 0.01010 gain: 0.00718
G_ee: 1.91879 G_ei: -15.29622 G_ese: 0.00000 G_esre: -2.08343 G_srs: -0.97992 alpha: 60.89942 beta: 305.95642 t0: 0.01054 gain: 0.00207
G_ee: 2.36085 G_ei: -29.87655 G_ese: 0.00000 G_esre: -2.47444 G_srs: -0.97477 alpha: 67.68460 beta: 309.19117 t0: 0.04933 gain: 0.15915
G_ee: 10.48626 G_ei: -11.76409 G_ese: 0.00000 G_esre: -2.68985 G_srs: -0.98256 alpha: 54.10796 beta: 300.80994 t0: 0.15952 gain: 0.01806
G_ee: 0.45653 G_ei: -11.44967 G_ese: 0.00000 G_esre: -0.20619 G_srs: -0.01569 alpha: 64.65103 beta: 292.44991 t0: 0.12023 gain: 0.00146
G_ee: 3.36776 G_ei: -19.32490 G_ese: 0.00000 G_esre: -4.57473 G_srs: -0.90997 alpha: 99.99991 beta: 299.12322 t0: 0.06508 gain: 0.00071
G_ee: 8.40272 G_ei: -5.77410 G_ese: 0.00000 G_esre: -9.94267 G_srs: -0.28905 alpha: 61.16053 beta: 320.59986 t0: 0.01000 gain: 0.00011
G_ee: 0.52793 G_ei: -8.22358 G_ese: 0.00000 G_esre: -0.39627 G_srs: -0.00894 alpha: 58.17474 beta: 308.67950 t0: 0.02993 gain: 0.00076
G_ee: 0.96837 G_ei: -21.03210 G_ese: 0.00000 G_esre: -0.82959 G_srs: -0.42585 alpha: 68.25218 beta: 331.95295 t0: 0.01135 gain: 0.00032
G_ee: 0.70841 G_ei: -9.85265 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00001 alpha: 98.60957 beta: 314.90050 t0: 0.01150 gain: 0.00026
G_ee: 9.20356 G_ei: -23.40314 G_ese: 0.00000 G_esre: -8.51685 G_srs: -0.10779 alpha: 99.87062 beta: 306.58954 t0: 0.01002 gain: 0.00734
G_ee: 0.77654 G_ei: -11.70092 G_ese: 0.00000 G_esre: -0.88864 G_srs: -0.99284 alpha: 63.30677 beta: 305.45633 t0: 0.04475 gain: 0.00032
G_ee: 0.96727 G_ei: -13.28012 G_ese: 0.00000 G_esre: -0.67452 G_srs: -0.98753 alpha: 54.22082 beta: 312.49512 t0: 0.05151 gain: 0.00819
G_ee: 0.18937 G_ei: -9.47477 G_ese: 0.00000 G_esre: -0.00297 G_srs: -0.00015 alpha: 49.89924 beta: 318.75633 t0: 0.17514 gain: 13.56896
G_ee: 6.06134 G_ei: -5.12377 G_ese: 0.00000 G_esre: -9.99671 G_srs: -0.90856 alpha: 99.99999 beta: 316.33930 t0: 0.02843 gain: 0.00340
G_ee: 11.93361 G_ei: -12.76229 G_ese: 0.00000 G_esre: -3.58845 G_srs: -0.31534 alpha: 60.38958 beta: 305.09903 t0: 0.02027 gain: 0.00010
G_ee: 2.67520 G_ei: -29.96387 G_ese: 0.00000 G_esre: -2.50544 G_srs: -0.71110 alpha: 70.66796 beta: 308.70644 t0: 0.01711 gain: 0.00010
G_ee: 0.40043 G_ei: -29.59490 G_ese: 0.00000 G_esre: -0.35281 G_srs: -1.00000 alpha: 73.61934 beta: 271.24527 t0: 0.04150 gain: 0.00096
G_ee: 6.48705 G_ei: -20.70006 G_ese: 0.00000 G_esre: -9.70217 G_srs: -0.78255 alpha: 88.81379 beta: 294.04129 t0: 0.01419 gain: 0.00116
